PK Check: now rows means success

Transaction count by month

+------------+----------+---------------------+--------------------------+-----------------+
|    f0_     | tran_cnt | tran_dtl_orphan_cnt | orphan_item_tran_dtl_cnt | orphan_item_cnt |
+------------+----------+---------------------+--------------------------+-----------------+
| 2016-06-01 |    34328 |                   0 |                      376 |             193 |
| 2016-07-01 |    67693 |                   0 |                     2187 |             626 |
| 2016-08-01 |    79276 |                   0 |                     1515 |             578 |
| 2016-09-01 |    40171 |                   0 |                      299 |             193 |
| 2016-10-01 |    51905 |                   0 |                      199 |             149 |
| 2016-11-01 |    52220 |                   0 |                      125 |              84 |
| 2016-12-01 |   175835 |                   0 |                      149 |             130 |
| 2017-01-01 |  1333235 |                   0 |                        0 |               0 |
| 2017-02-01 |  1384188 |                   0 |                        0 |               0 |
| 2017-03-01 |  1668342 |                   0 |                        0 |               0 |
| 2017-04-01 |  1937033 |                   0 |                        0 |               0 |
| 2017-05-01 |  1508196 |                   0 |                        0 |               0 |
| 2017-06-01 |  1717501 |                   0 |                        0 |               0 |
| 2017-07-01 |  2052141 |                   0 |                        0 |               0 |
| 2017-08-01 |  2514449 |                   0 |                        0 |               0 |
| 2017-09-01 |  1418560 |                   0 |                        0 |               0 |
| 2017-10-01 |  1851998 |                   0 |                        0 |               0 |
| 2017-11-01 |  2806870 |                   0 |                        0 |               0 |
| 2017-12-01 |  4409613 |                   0 |                        0 |               0 |
| 2018-01-01 |  1499222 |                   0 |                        0 |               0 |
| 2018-02-01 |  1408565 |                   0 |                        0 |               0 |
| 2018-03-01 |  2189937 |                   0 |                        0 |               0 |
| 2018-04-01 |  1690312 |                   0 |                        0 |               0 |
| 2018-05-01 |  1666270 |                   0 |                        0 |               0 |
| 2018-06-01 |  1808370 |                   0 |                        0 |               0 |
| 2018-07-01 |  2223201 |                   0 |                        0 |               0 |
| 2018-08-01 |  2647903 |                   0 |                        0 |               0 |
| 2018-09-01 |  1597431 |                   0 |                        0 |               0 |
| 2018-10-01 |  1546601 |                   0 |                        0 |               0 |
| 2018-11-01 |  2643347 |                   0 |                        0 |               0 |
| 2018-12-01 |  4289049 |                   0 |                        0 |               0 |
| 2019-01-01 |  1628526 |                   0 |                        0 |               0 |
| 2019-02-01 |  1275241 |                   0 |                        0 |               0 |
| 2019-03-01 |  1856523 |                   0 |                        0 |               0 |
| 2019-04-01 |  1715329 |                   0 |                        0 |               0 |
| 2019-05-01 |  1661847 |                   0 |                        0 |               0 |
| 2019-06-01 |  1796810 |                   0 |                   342682 |            4781 |
| 2019-07-01 |    23096 |                   0 |                     6185 |            2185 |
+------------+----------+---------------------+--------------------------+-----------------+
fact_transaction no detail check: transaction detail count

+------------+-------------+--------------+
|    f0_     | match_count | orphan_count |
+------------+-------------+--------------+
| 2016-06-01 |       34328 |       143827 |
| 2016-07-01 |       67693 |       192193 |
| 2016-08-01 |       79276 |       244833 |
| 2016-09-01 |       40171 |       137834 |
| 2016-10-01 |       51905 |       140698 |
| 2016-11-01 |       52220 |        15493 |
| 2016-12-01 |      175835 |        12222 |
| 2017-01-01 |     1333235 |            0 |
| 2017-02-01 |     1384188 |            0 |
| 2017-03-01 |     1668342 |            0 |
| 2017-04-01 |     1937033 |            0 |
| 2017-05-01 |     1508196 |            0 |
| 2017-06-01 |     1717501 |            0 |
| 2017-07-01 |     2052141 |            0 |
| 2017-08-01 |     2514449 |            0 |
| 2017-09-01 |     1418560 |            0 |
| 2017-10-01 |     1851998 |            0 |
| 2017-11-01 |     2806870 |            0 |
| 2017-12-01 |     4409613 |            0 |
| 2018-01-01 |     1499222 |            0 |
| 2018-02-01 |     1408565 |            0 |
| 2018-03-01 |     2189937 |            0 |
| 2018-04-01 |     1690312 |            0 |
| 2018-05-01 |     1666270 |            0 |
| 2018-06-01 |     1808370 |            0 |
| 2018-07-01 |     2223201 |            0 |
| 2018-08-01 |     2647903 |            0 |
| 2018-09-01 |     1597431 |            0 |
| 2018-10-01 |     1546601 |            0 |
| 2018-11-01 |     2643347 |            0 |
| 2018-12-01 |     4289049 |            0 |
| 2019-01-01 |     1628526 |            0 |
| 2019-02-01 |     1275241 |            0 |
| 2019-03-01 |     1856523 |            0 |
| 2019-04-01 |     1715329 |            0 |
| 2019-05-01 |     1661847 |            0 |
| 2019-06-01 |     1796810 |            0 |
| 2019-07-01 |       23096 |            0 |
+------------+-------------+--------------+
