Row count

+----------+
|   f0_    |
+----------+
| 61158234 |
+----------+
PK Check: now rows means success

dim_transaction fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|    59747604 |      1410630 |
+-------------+--------------+
dim_brand_customer fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|    53972501 |          460 |
+-------------+--------------+
dim_store fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|    60231747 |       926487 |
+-------------+--------------+
dim_brand_customer_email fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|    36988675 |            0 |
+-------------+--------------+
Transaction count by month

+------------+----------+---------------------+--------------------------+---------------------+-----------------------+------------------+-----------------------+
|    f0_     | tran_cnt | dim_tran_orphan_cnt | customer_tran_orphan_cnt | customer_orphan_cnt | store_tran_orphan_cnt | store_orphan_cnt | email_tran_orphan_cnt |
+------------+----------+---------------------+--------------------------+---------------------+-----------------------+------------------+-----------------------+
| 2016-06-01 |   178155 |              178155 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-07-01 |   259886 |              259886 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-08-01 |   324109 |              324109 |                        1 |                   1 |                     0 |                0 |                     0 |
| 2016-09-01 |   178005 |              178005 |                        1 |                   1 |                     0 |                0 |                     0 |
| 2016-10-01 |   192603 |              192603 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-11-01 |    67713 |               67713 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-12-01 |   188057 |              188057 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2017-01-01 |  1333235 |               10828 |                       19 |                  15 |                     0 |                0 |                     0 |
| 2017-02-01 |  1384188 |                4807 |                       24 |                  22 |                     0 |                0 |                     0 |
| 2017-03-01 |  1668342 |                5432 |                       33 |                  26 |                     0 |                0 |                     0 |
| 2017-04-01 |  1937033 |                 896 |                       36 |                  26 |                     0 |                0 |                     0 |
| 2017-05-01 |  1508196 |                 104 |                       28 |                  24 |                     0 |                0 |                     0 |
| 2017-06-01 |  1717501 |                   8 |                       31 |                  23 |                     0 |                0 |                     0 |
| 2017-07-01 |  2052141 |                  24 |                       35 |                  30 |                     0 |                0 |                     0 |
| 2017-08-01 |  2514449 |                   2 |                       53 |                  32 |                     0 |                0 |                     0 |
| 2017-09-01 |  1418560 |                   0 |                       19 |                  16 |                     0 |                0 |                     0 |
| 2017-10-01 |  1851998 |                   1 |                       56 |                  34 |                     0 |                0 |                     0 |
| 2017-11-01 |  2806870 |                   0 |                       46 |                  29 |                     0 |                0 |                     0 |
| 2017-12-01 |  4409613 |                   0 |                       78 |                  51 |                     0 |                0 |                     0 |
| 2018-01-01 |  1499222 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-02-01 |  1408565 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-03-01 |  2189937 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-04-01 |  1690312 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-05-01 |  1666270 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-06-01 |  1808370 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-07-01 |  2223201 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-08-01 |  2647903 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-09-01 |  1597431 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-10-01 |  1546601 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-11-01 |  2643347 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-12-01 |  4289049 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-01-01 |  1628526 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-02-01 |  1275241 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-03-01 |  1856523 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-04-01 |  1715329 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-05-01 |  1661847 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-06-01 |  1796810 |                   0 |                        0 |                   0 |                926487 |              817 |                     0 |
| 2019-07-01 |    23096 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
+------------+----------+---------------------+--------------------------+---------------------+-----------------------+------------------+-----------------------+
