PK Check: now rows means success

+----------------------------------+----------+----------------------------------+-----+
|         transaction_key          | line_num |            OFFER_KEY             | f0_ |
+----------------------------------+----------+----------------------------------+-----+
| 130c15df00249077244d5755075a3144 |        3 | bb6a3256223b93bcf146a76b53eabbcd |   3 |
| 1373566de57fc385c5997a564a1741c7 |       21 | ea74867f3f3aa252fe1143ba5aa6b22b |   3 |
| 242ef9f949777ee6dc5db9f8d398ab41 |        2 | ea74867f3f3aa252fe1143ba5aa6b22b |   3 |
| 286ba3ae434692ff174562784711c38c |       14 | d494a395fee3b003b73c469bb556f188 |   3 |
| 3665a9af8c69fa97c2d430201c309252 |       10 | ea74867f3f3aa252fe1143ba5aa6b22b |   3 |
| 13f66c7ae7833c87daab69d34c0e565c |        9 | ea74867f3f3aa252fe1143ba5aa6b22b |   3 |
| 18d618b1d64b59e857a806638f03b228 |        7 | 4917aa90f9afbb283bbbf663634b2dd8 |   3 |
| 192aee63a23553cf400ee29f71c557e8 |       10 | 4dc3292779bac3012a778431dff3d6a5 |   3 |
| 24a030c64299cb99248be06be5425414 |        9 | ea74867f3f3aa252fe1143ba5aa6b22b |   3 |
| 4ceb3c2b9f77b051f663c5e6a2c40488 |        3 | 4917aa90f9afbb283bbbf663634b2dd8 |   3 |
+----------------------------------+----------+----------------------------------+-----+
Transaction count by month

+------------+----------+--------------------------+--------------------------------+------------------+
|    f0_     | tran_cnt | orphan_tran_discount_cnt | orphan_offer_tran_discount_cnt | orphan_offer_cnt |
+------------+----------+--------------------------+--------------------------------+------------------+
| 2016-06-01 |     1848 |                        0 |                              0 |                0 |
| 2016-07-01 |     1497 |                        0 |                              0 |                0 |
| 2016-08-01 |     3206 |                        0 |                              0 |                0 |
| 2016-09-01 |     2068 |                        0 |                              0 |                0 |
| 2016-10-01 |     1485 |                        0 |                              0 |                0 |
| 2016-11-01 |     4886 |                        0 |                              0 |                0 |
| 2016-12-01 |     9088 |                        0 |                              0 |                0 |
| 2017-01-01 |   499393 |                        0 |                            297 |                6 |
| 2017-02-01 |   802608 |                        0 |                          32733 |                7 |
| 2017-03-01 |   998827 |                        0 |                            729 |                5 |
| 2017-04-01 |  1326933 |                        0 |                           3948 |                7 |
| 2017-05-01 |   793024 |                        0 |                          52323 |               15 |
| 2017-06-01 |   881061 |                        0 |                          12222 |               20 |
| 2017-07-01 |  1128298 |                        0 |                          12630 |               20 |
| 2017-08-01 |  1539812 |                        0 |                         183828 |               24 |
| 2017-09-01 |   692981 |                        0 |                          36723 |               44 |
| 2017-10-01 |  1210275 |                        0 |                         316002 |               31 |
| 2017-11-01 |  1998880 |                        0 |                           1098 |               27 |
| 2017-12-01 |  3064739 |                        0 |                            165 |               16 |
| 2018-01-01 |   849740 |                        0 |                              0 |                0 |
| 2018-02-01 |   753929 |                        0 |                              0 |                0 |
| 2018-03-01 |  1337447 |                        0 |                              0 |                0 |
| 2018-04-01 |  1083328 |                        0 |                              0 |                0 |
| 2018-05-01 |   946694 |                        0 |                              0 |                0 |
| 2018-06-01 |  1031541 |                        0 |                              0 |                0 |
| 2018-07-01 |  1259804 |                        0 |                              0 |                0 |
| 2018-08-01 |  1622136 |                        0 |                              0 |                0 |
| 2018-09-01 |   972656 |                        0 |                              0 |                0 |
| 2018-10-01 |   854009 |                        0 |                              0 |                0 |
| 2018-11-01 |  2050508 |                        0 |                              0 |                0 |
| 2018-12-01 |  3504388 |                        0 |                              0 |                0 |
| 2019-01-01 |  1119358 |                        0 |                              0 |                0 |
| 2019-02-01 |   737788 |                        0 |                              0 |                0 |
| 2019-03-01 |  1163918 |                        0 |                              0 |                0 |
| 2019-04-01 |  1179084 |                        0 |                              0 |                0 |
| 2019-05-01 |  1156014 |                        0 |                              0 |                0 |
| 2019-06-01 |  1226249 |                        0 |                         877696 |               27 |
| 2019-07-01 |  1534776 |                        0 |                        1970772 |              102 |
| 2019-08-01 |  1675294 |                        0 |                        1873314 |              149 |
| 2019-09-01 |     5945 |                        0 |                          37544 |               41 |
+------------+----------+--------------------------+--------------------------------+------------------+
